,Circle_1,Circle_2,Circle_3,Circle_4,Circle_5,Circle_6,Circle_7,Circle_8,Condition,Stimulus Color,RGB_1,RGB_2,RGB_3,RGB_4,RGB_5,RGB_6,RGB_7,RGB_8
23,0.5403521389982856,0.349938332202272,0.4927952919173771,0.633665708266037,0.6114474023229437,0.6399814597898996,0.41150968574621555,0.5682397853181342,Medium,Red,"(137.78979544456283, 0, 117.21020455543717)","(89.23427471157936, 0, 165.76572528842064)","(125.66279943893116, 0, 129.33720056106887)","(161.5847556078394, 0, 93.41524439216057)","(155.91908759235065, 0, 99.08091240764935)","(163.1952722464244, 0, 91.80472775357559)","(104.93496986528497, 0, 150.06503013471504)","(144.90114525612424, 0, 110.09885474387576)"
1,0.6592585660233348,0.42148620244668117,0.5820519284059203,0.6003932670808577,0.4803268361309782,0.6744027944886979,0.3810688648530735,0.5579420631397349,Easy,Red,"(168.11093433595036, 0, 86.88906566404964)","(107.47898162390369, 0, 147.5210183760963)","(148.4232417435097, 0, 106.57675825649031)","(153.10028310561873, 0, 101.89971689438129)","(122.48334321339944, 0, 132.51665678660055)","(171.97271259461797, 0, 83.02728740538204)","(97.17256053753374, 0, 157.82743946246623)","(142.2752261006324, 0, 112.72477389936759)"
13,0.6780162435818211,0.5980015880127302,0.5417577324694081,0.6489947830626863,0.524944907478407,0.38518200985945517,0.40055481563697276,0.5902487395975375,Easy,Blue,"(82.10585788663562, 0, 172.89414211336438)","(102.50959505675381, 0, 152.4904049432462)","(116.85177822030094, 0, 138.14822177969904)","(89.50633031901499, 0, 165.49366968098502)","(121.13904859300621, 0, 133.8609514069938)","(156.77858748583893, 0, 98.22141251416107)","(152.85852201257197, 0, 102.14147798742805)","(104.48657140262793, 0, 150.51342859737207)"
37,0.7249088039347766,0.37964546416391975,0.4138590722990753,0.5380379377605917,0.5992573637434475,0.5346328990131892,0.50412146699002,0.5477947486424667,Medium,Blue,"(70.14825499663196, 0, 184.85174500336805)","(158.19040663820047, 0, 96.80959336179954)","(149.46593656373577, 0, 105.5340634362642)","(117.80032587104911, 0, 137.1996741289509)","(102.18937224542088, 0, 152.81062775457912)","(118.66861075163675, 0, 136.33138924836325)","(126.44902591754489, 0, 128.5509740824551)","(115.31233909617099, 0, 139.687660903829)"
3,0.626528836929295,0.6234915357755435,0.4073760137091511,0.4822798819929932,0.6038725657612033,0.6095448602397682,0.6339421224582206,0.37111569903208474,Easy,Red,"(159.76485341697023, 0, 95.23514658302979)","(158.9903416227636, 0, 96.0096583772364)","(103.88088349583353, 0, 151.11911650416647)","(122.98136990821327, 0, 132.01863009178672)","(153.98750426910684, 0, 101.01249573089316)","(155.4339393611409, 0, 99.56606063885911)","(161.65524122684624, 0, 93.34475877315376)","(94.6345032531816, 0, 160.3654967468184)"
19,0.5986623347974437,0.4773955242336239,0.45524116483873356,0.40857658873560543,0.6526172813160577,0.49049330445009576,0.5570486052275713,0.7212654450695264,Easy,Blue,"(102.34110462665186, 0, 152.65889537334814)","(133.26414132042592, 0, 121.7358586795741)","(138.91350296612293, 0, 116.08649703387705)","(150.8129698724206, 0, 104.18703012757939)","(88.58259326440529, 0, 166.4174067355947)","(129.92420736522558, 0, 125.07579263477442)","(112.95260566696933, 0, 142.04739433303067)","(71.07731150727076, 0, 183.92268849272924)"
21,0.38852503305020136,0.519205680475009,0.5673307746439236,0.44903044403103864,0.5106320860560364,0.4458527406315804,0.6457202220889596,0.7077449779306796,Medium,Red,"(99.07388342780135, 0, 155.92611657219865)","(132.3974485211273, 0, 122.6025514788727)","(144.6693475342005, 0, 110.33065246579949)","(114.50276322791485, 0, 140.49723677208516)","(130.21118194428928, 0, 124.78881805571072)","(113.69244886105301, 0, 141.307551138947)","(164.6586566326847, 0, 90.34134336731529)","(180.4749693723233, 0, 74.5250306276767)"
30,0.48225056181803855,0.7333501303345529,0.5917857630161101,0.585387581941631,0.46915103342562997,0.48914935202332066,0.376714124056167,0.5087865220878196,Medium,Blue,"(132.02610673640015, 0, 122.97389326359983)","(67.99571676468902, 0, 187.004283235311)","(104.09463043089193, 0, 150.90536956910807)","(105.7261666048841, 0, 149.2738333951159)","(135.36648647646436, 0, 119.63351352353564)","(130.26691523405324, 0, 124.73308476594677)","(158.93789836567743, 0, 96.06210163432259)","(125.259436867606, 0, 129.740563132394)"
29,0.5444526459277796,0.59694038622752,0.5483984260705107,0.28843934961234335,0.5388124814725528,0.5501241182571728,0.513755977055358,0.6577833412792217,Medium,Red,"(138.8354247115838, 0, 116.16457528841619)","(152.2197984880176, 0, 102.7802015119824)","(139.84159864798022, 0, 115.15840135201977)","(73.55203415114755, 0, 181.44796584885242)","(137.39718277550097, 0, 117.60281722449903)","(140.28165015557906, 0, 114.71834984442094)","(131.0077741491163, 0, 123.9922258508837)","(167.73475202620153, 0, 87.26524797379848)"
28,0.4640038942714294,0.684788693594813,0.6918454181309341,0.45507883497676876,0.4100550126016612,0.53657226044922,0.539190706969134,0.4597542830531918,Medium,Red,"(118.3209930392145, 0, 136.6790069607855)","(174.6211168666773, 0, 80.37888313332269)","(176.42058162338822, 0, 78.5794183766118)","(116.04510291907603, 0, 138.95489708092398)","(104.56402821342361, 0, 150.4359717865764)","(136.8259264145511, 0, 118.1740735854489)","(137.49363027712917, 0, 117.50636972287084)","(117.23734217856392, 0, 137.7626578214361)"
